"bird_sp","bird_num","f_key","p_key"
h_cendre,3,uuid:37078f9f-87a1-404b-8892-51adac24dc69,uuid:37078f9f-87a1-404b-8892-51adac24dc69/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:37078f9f-87a1-404b-8892-51adac24dc69,uuid:37078f9f-87a1-404b-8892-51adac24dc69/intro_bird/bird_ipa[2]
h_cendre,2,uuid:eff1d79a-ecf5-4b27-a846-a9ccef241050,uuid:eff1d79a-ecf5-4b27-a846-a9ccef241050/intro_bird/bird_ipa[1]
c_tuber,2,uuid:eff1d79a-ecf5-4b27-a846-a9ccef241050,uuid:eff1d79a-ecf5-4b27-a846-a9ccef241050/intro_bird/bird_ipa[2]
g_aigrette,1,uuid:eff1d79a-ecf5-4b27-a846-a9ccef241050,uuid:eff1d79a-ecf5-4b27-a846-a9ccef241050/intro_bird/bird_ipa[3]
cormo,4,uuid:554ec25a-bc4b-4dcc-bad2-11eabc9409c3,uuid:554ec25a-bc4b-4dcc-bad2-11eabc9409c3/intro_bird/bird_ipa[1]
h_cendre,3,uuid:554ec25a-bc4b-4dcc-bad2-11eabc9409c3,uuid:554ec25a-bc4b-4dcc-bad2-11eabc9409c3/intro_bird/bird_ipa[2]
g_aigrette,1,uuid:554ec25a-bc4b-4dcc-bad2-11eabc9409c3,uuid:554ec25a-bc4b-4dcc-bad2-11eabc9409c3/intro_bird/bird_ipa[3]
h_cendre,2,uuid:568687f5-ecaa-4ed9-bcee-0e021b457f7f,uuid:568687f5-ecaa-4ed9-bcee-0e021b457f7f/intro_bird/bird_ipa[1]
m_rieuse,62,uuid:568687f5-ecaa-4ed9-bcee-0e021b457f7f,uuid:568687f5-ecaa-4ed9-bcee-0e021b457f7f/intro_bird/bird_ipa[2]
"",,uuid:568687f5-ecaa-4ed9-bcee-0e021b457f7f,uuid:568687f5-ecaa-4ed9-bcee-0e021b457f7f/intro_bird/bird_ipa[3]
c_tuber,2,uuid:6d4af31e-41ed-4b40-97b8-e18849269f03,uuid:6d4af31e-41ed-4b40-97b8-e18849269f03/intro_bird/bird_ipa[1]
h_cendre,1,uuid:0111a974-d282-4dfc-9e12-d329cf34de41,uuid:0111a974-d282-4dfc-9e12-d329cf34de41/intro_bird/bird_ipa[1]
c_tuber,7,uuid:ce357092-e8ce-419c-bf5a-4b4726c35829,uuid:ce357092-e8ce-419c-bf5a-4b4726c35829/intro_bird/bird_ipa[1]
h_cendre,1,uuid:ce357092-e8ce-419c-bf5a-4b4726c35829,uuid:ce357092-e8ce-419c-bf5a-4b4726c35829/intro_bird/bird_ipa[2]
g_aigrette,2,uuid:fdea3585-8e2e-4fe4-beb8-9e4e47590c92,uuid:fdea3585-8e2e-4fe4-beb8-9e4e47590c92/intro_bird/bird_ipa[1]
c_tuber,1,uuid:fdea3585-8e2e-4fe4-beb8-9e4e47590c92,uuid:fdea3585-8e2e-4fe4-beb8-9e4e47590c92/intro_bird/bird_ipa[2]
g_aigrette,1,uuid:c3232ec7-8293-4b87-a62b-bd9aeb39d21f,uuid:c3232ec7-8293-4b87-a62b-bd9aeb39d21f/intro_bird/bird_ipa[1]
h_cendre,2,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7/intro_bird/bird_ipa[2]
c_tuber,6,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7/intro_bird/bird_ipa[3]
"",,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7,uuid:fc54b6aa-b3ad-4ac7-b1c3-1dd739fd6aa7/intro_bird/bird_ipa[4]
h_cendre,2,uuid:f5f2ad9e-5436-45de-9d7a-6f60f75eb028,uuid:f5f2ad9e-5436-45de-9d7a-6f60f75eb028/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:f5f2ad9e-5436-45de-9d7a-6f60f75eb028,uuid:f5f2ad9e-5436-45de-9d7a-6f60f75eb028/intro_bird/bird_ipa[2]
c_tuber,6,uuid:f5f2ad9e-5436-45de-9d7a-6f60f75eb028,uuid:f5f2ad9e-5436-45de-9d7a-6f60f75eb028/intro_bird/bird_ipa[3]
h_cendre,3,uuid:633eb290-88f1-47ba-986c-094e121424c9,uuid:633eb290-88f1-47ba-986c-094e121424c9/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:633eb290-88f1-47ba-986c-094e121424c9,uuid:633eb290-88f1-47ba-986c-094e121424c9/intro_bird/bird_ipa[2]
h_cendre,2,uuid:a803ac1a-b0f3-45dc-bde2-6515ff2444fa,uuid:a803ac1a-b0f3-45dc-bde2-6515ff2444fa/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:a803ac1a-b0f3-45dc-bde2-6515ff2444fa,uuid:a803ac1a-b0f3-45dc-bde2-6515ff2444fa/intro_bird/bird_ipa[2]
m_rieuse,1,uuid:a803ac1a-b0f3-45dc-bde2-6515ff2444fa,uuid:a803ac1a-b0f3-45dc-bde2-6515ff2444fa/intro_bird/bird_ipa[3]
h_cendre,4,uuid:3002cc25-ab2c-4e58-a9ac-b922e9cd3924,uuid:3002cc25-ab2c-4e58-a9ac-b922e9cd3924/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:3002cc25-ab2c-4e58-a9ac-b922e9cd3924,uuid:3002cc25-ab2c-4e58-a9ac-b922e9cd3924/intro_bird/bird_ipa[2]
c_tuber,14,uuid:613dab71-e5cc-4b33-a460-2d880f2258fc,uuid:613dab71-e5cc-4b33-a460-2d880f2258fc/intro_bird/bird_ipa[1]
h_cendre,3,uuid:613dab71-e5cc-4b33-a460-2d880f2258fc,uuid:613dab71-e5cc-4b33-a460-2d880f2258fc/intro_bird/bird_ipa[2]
g_aigrette,2,uuid:613dab71-e5cc-4b33-a460-2d880f2258fc,uuid:613dab71-e5cc-4b33-a460-2d880f2258fc/intro_bird/bird_ipa[3]
cormo,2,uuid:709be16d-e2c0-4f2b-96de-43da0a330203,uuid:709be16d-e2c0-4f2b-96de-43da0a330203/intro_bird/bird_ipa[1]
h_cendre,5,uuid:709be16d-e2c0-4f2b-96de-43da0a330203,uuid:709be16d-e2c0-4f2b-96de-43da0a330203/intro_bird/bird_ipa[2]
g_aigrette,2,uuid:709be16d-e2c0-4f2b-96de-43da0a330203,uuid:709be16d-e2c0-4f2b-96de-43da0a330203/intro_bird/bird_ipa[3]
c_tuber,1,uuid:709be16d-e2c0-4f2b-96de-43da0a330203,uuid:709be16d-e2c0-4f2b-96de-43da0a330203/intro_bird/bird_ipa[4]
h_cendre,4,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124/intro_bird/bird_ipa[1]
g_aigrette,2,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124/intro_bird/bird_ipa[2]
cormo,4,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124/intro_bird/bird_ipa[3]
g_huppe,1,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124,uuid:3faf4fac-b61d-4f9b-9b88-b452ef800124/intro_bird/bird_ipa[4]
g_aigrette,1,uuid:028fc64d-c628-4af2-a91f-6ffd6f04460a,uuid:028fc64d-c628-4af2-a91f-6ffd6f04460a/intro_bird/bird_ipa[1]
h_cendre,1,uuid:028fc64d-c628-4af2-a91f-6ffd6f04460a,uuid:028fc64d-c628-4af2-a91f-6ffd6f04460a/intro_bird/bird_ipa[2]
h_cendre,2,uuid:5a265cd1-ff66-4706-b68d-eb08f3c51a31,uuid:5a265cd1-ff66-4706-b68d-eb08f3c51a31/intro_bird/bird_ipa[1]
g_aigrette,2,uuid:5a265cd1-ff66-4706-b68d-eb08f3c51a31,uuid:5a265cd1-ff66-4706-b68d-eb08f3c51a31/intro_bird/bird_ipa[2]
c_tuber,3,uuid:5a265cd1-ff66-4706-b68d-eb08f3c51a31,uuid:5a265cd1-ff66-4706-b68d-eb08f3c51a31/intro_bird/bird_ipa[3]
g_aigrette,1,uuid:10674411-cc59-445e-a2cc-81cd05c1e2dc,uuid:10674411-cc59-445e-a2cc-81cd05c1e2dc/intro_bird/bird_ipa[1]
h_cendre,3,uuid:10674411-cc59-445e-a2cc-81cd05c1e2dc,uuid:10674411-cc59-445e-a2cc-81cd05c1e2dc/intro_bird/bird_ipa[2]
c_tuber,2,uuid:10674411-cc59-445e-a2cc-81cd05c1e2dc,uuid:10674411-cc59-445e-a2cc-81cd05c1e2dc/intro_bird/bird_ipa[3]
g_aigrette,1,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20/intro_bird/bird_ipa[1]
h_cendre,1,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20/intro_bird/bird_ipa[2]
cormo,1,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20/intro_bird/bird_ipa[3]
c_tuber,6,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20,uuid:771a2fd6-8ace-4669-9c2c-819643c74b20/intro_bird/bird_ipa[4]
c_tuber,2,uuid:617c4c65-43c7-4dfd-adea-44e9b2dc2db5,uuid:617c4c65-43c7-4dfd-adea-44e9b2dc2db5/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:617c4c65-43c7-4dfd-adea-44e9b2dc2db5,uuid:617c4c65-43c7-4dfd-adea-44e9b2dc2db5/intro_bird/bird_ipa[2]
h_cendre,2,uuid:8e851d3b-ba7b-4b09-97b3-cb50b32ef551,uuid:8e851d3b-ba7b-4b09-97b3-cb50b32ef551/intro_bird/bird_ipa[1]
cormo,2,uuid:8e851d3b-ba7b-4b09-97b3-cb50b32ef551,uuid:8e851d3b-ba7b-4b09-97b3-cb50b32ef551/intro_bird/bird_ipa[2]
cormo,25,uuid:5ad39db2-30e3-4358-8198-9ffa91392007,uuid:5ad39db2-30e3-4358-8198-9ffa91392007/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:5ad39db2-30e3-4358-8198-9ffa91392007,uuid:5ad39db2-30e3-4358-8198-9ffa91392007/intro_bird/bird_ipa[2]
h_cendre,4,uuid:5ad39db2-30e3-4358-8198-9ffa91392007,uuid:5ad39db2-30e3-4358-8198-9ffa91392007/intro_bird/bird_ipa[3]
h_cendre,4,uuid:72e016e5-407e-405d-ba32-4df2e25398f0,uuid:72e016e5-407e-405d-ba32-4df2e25398f0/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:72e016e5-407e-405d-ba32-4df2e25398f0,uuid:72e016e5-407e-405d-ba32-4df2e25398f0/intro_bird/bird_ipa[2]
c_blanche,3,uuid:72e016e5-407e-405d-ba32-4df2e25398f0,uuid:72e016e5-407e-405d-ba32-4df2e25398f0/intro_bird/bird_ipa[3]
cormo,4,uuid:72e016e5-407e-405d-ba32-4df2e25398f0,uuid:72e016e5-407e-405d-ba32-4df2e25398f0/intro_bird/bird_ipa[4]
h_cendre,3,uuid:e63e1709-8ff9-4adb-98de-ce7c935fffa6,uuid:e63e1709-8ff9-4adb-98de-ce7c935fffa6/intro_bird/bird_ipa[1]
c_tuber,172,uuid:db1b3adf-f95d-4fcb-a29a-d8e18ab626bf,uuid:db1b3adf-f95d-4fcb-a29a-d8e18ab626bf/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:4356fd32-1a2b-4e94-a481-f8ff4bcc4b5b,uuid:4356fd32-1a2b-4e94-a481-f8ff4bcc4b5b/intro_bird/bird_ipa[1]
h_cendre,2,uuid:2dbbc0d3-ead3-4c15-bc11-5b3bc0c9534b,uuid:2dbbc0d3-ead3-4c15-bc11-5b3bc0c9534b/intro_bird/bird_ipa[1]
h_cendre,11,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626/intro_bird/bird_ipa[1]
g_aigrette,4,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626/intro_bird/bird_ipa[2]
cormo,14,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626/intro_bird/bird_ipa[3]
c_tuber,2,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626,uuid:5fa827c9-b041-44a9-870a-81bca6a5a626/intro_bird/bird_ipa[4]
g_huppe,111,uuid:67912a44-a518-446e-83b1-5c42a253776f,uuid:67912a44-a518-446e-83b1-5c42a253776f/intro_bird/bird_ipa[1]
m_rieuse,12,uuid:67912a44-a518-446e-83b1-5c42a253776f,uuid:67912a44-a518-446e-83b1-5c42a253776f/intro_bird/bird_ipa[2]
g_casta,3,uuid:67912a44-a518-446e-83b1-5c42a253776f,uuid:67912a44-a518-446e-83b1-5c42a253776f/intro_bird/bird_ipa[3]
cormo,2,uuid:67912a44-a518-446e-83b1-5c42a253776f,uuid:67912a44-a518-446e-83b1-5c42a253776f/intro_bird/bird_ipa[4]
h_cendre,13,uuid:67912a44-a518-446e-83b1-5c42a253776f,uuid:67912a44-a518-446e-83b1-5c42a253776f/intro_bird/bird_ipa[5]
g_aigrette,17,uuid:67912a44-a518-446e-83b1-5c42a253776f,uuid:67912a44-a518-446e-83b1-5c42a253776f/intro_bird/bird_ipa[6]
c_blanche,2,uuid:76695078-90d7-4f25-8f14-465feae0f853,uuid:76695078-90d7-4f25-8f14-465feae0f853/intro_bird/bird_ipa[1]
g_aigrette,12,uuid:76695078-90d7-4f25-8f14-465feae0f853,uuid:76695078-90d7-4f25-8f14-465feae0f853/intro_bird/bird_ipa[2]
h_cendre,10,uuid:76695078-90d7-4f25-8f14-465feae0f853,uuid:76695078-90d7-4f25-8f14-465feae0f853/intro_bird/bird_ipa[3]
cormo,40,uuid:76695078-90d7-4f25-8f14-465feae0f853,uuid:76695078-90d7-4f25-8f14-465feae0f853/intro_bird/bird_ipa[4]
m_rieuse,30,uuid:76695078-90d7-4f25-8f14-465feae0f853,uuid:76695078-90d7-4f25-8f14-465feae0f853/intro_bird/bird_ipa[5]
h_cendre,2,uuid:1fda66be-ab71-448d-ac63-05bb145b1717,uuid:1fda66be-ab71-448d-ac63-05bb145b1717/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:1fda66be-ab71-448d-ac63-05bb145b1717,uuid:1fda66be-ab71-448d-ac63-05bb145b1717/intro_bird/bird_ipa[2]
h_cendre,4,uuid:21126b04-d3dc-459f-bed9-b2ef5431ef67,uuid:21126b04-d3dc-459f-bed9-b2ef5431ef67/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:21126b04-d3dc-459f-bed9-b2ef5431ef67,uuid:21126b04-d3dc-459f-bed9-b2ef5431ef67/intro_bird/bird_ipa[2]
cormo,1,uuid:21126b04-d3dc-459f-bed9-b2ef5431ef67,uuid:21126b04-d3dc-459f-bed9-b2ef5431ef67/intro_bird/bird_ipa[3]
h_cendre,5,uuid:374369c3-0e7d-43f7-a730-4d8e9cd38f7d,uuid:374369c3-0e7d-43f7-a730-4d8e9cd38f7d/intro_bird/bird_ipa[1]
c_blanche,1,uuid:374369c3-0e7d-43f7-a730-4d8e9cd38f7d,uuid:374369c3-0e7d-43f7-a730-4d8e9cd38f7d/intro_bird/bird_ipa[2]
cormo,4,uuid:374369c3-0e7d-43f7-a730-4d8e9cd38f7d,uuid:374369c3-0e7d-43f7-a730-4d8e9cd38f7d/intro_bird/bird_ipa[3]
c_tuber,22,uuid:82ce88b3-d011-497e-9452-93119b229121,uuid:82ce88b3-d011-497e-9452-93119b229121/intro_bird/bird_ipa[1]
h_cendre,3,uuid:997df86b-aa1f-4998-9e39-64f66cc12ac4,uuid:997df86b-aa1f-4998-9e39-64f66cc12ac4/intro_bird/bird_ipa[1]
c_tuber,2,uuid:997df86b-aa1f-4998-9e39-64f66cc12ac4,uuid:997df86b-aa1f-4998-9e39-64f66cc12ac4/intro_bird/bird_ipa[2]
g_casta,1,uuid:1baa3212-b24f-4fa2-aa0f-1454bf90e5aa,uuid:1baa3212-b24f-4fa2-aa0f-1454bf90e5aa/intro_bird/bird_ipa[1]
g_aigrette,7,uuid:1baa3212-b24f-4fa2-aa0f-1454bf90e5aa,uuid:1baa3212-b24f-4fa2-aa0f-1454bf90e5aa/intro_bird/bird_ipa[2]
h_cendre,4,uuid:1baa3212-b24f-4fa2-aa0f-1454bf90e5aa,uuid:1baa3212-b24f-4fa2-aa0f-1454bf90e5aa/intro_bird/bird_ipa[3]
g_aigrette,1,uuid:c5fbb661-77cf-4db9-84d3-b92eb921a33f,uuid:c5fbb661-77cf-4db9-84d3-b92eb921a33f/intro_bird/bird_ipa[1]
h_cendre,1,uuid:c5fbb661-77cf-4db9-84d3-b92eb921a33f,uuid:c5fbb661-77cf-4db9-84d3-b92eb921a33f/intro_bird/bird_ipa[2]
cormo,1,uuid:dbeed739-d051-47fc-82ac-9f7209a38165,uuid:dbeed739-d051-47fc-82ac-9f7209a38165/intro_bird/bird_ipa[1]
c_tuber,1,uuid:dbeed739-d051-47fc-82ac-9f7209a38165,uuid:dbeed739-d051-47fc-82ac-9f7209a38165/intro_bird/bird_ipa[2]
h_cendre,12,uuid:dbeed739-d051-47fc-82ac-9f7209a38165,uuid:dbeed739-d051-47fc-82ac-9f7209a38165/intro_bird/bird_ipa[3]
g_aigrette,17,uuid:dbeed739-d051-47fc-82ac-9f7209a38165,uuid:dbeed739-d051-47fc-82ac-9f7209a38165/intro_bird/bird_ipa[4]
c_blanche,1,uuid:dbeed739-d051-47fc-82ac-9f7209a38165,uuid:dbeed739-d051-47fc-82ac-9f7209a38165/intro_bird/bird_ipa[5]
m_rieuse,47,uuid:dbeed739-d051-47fc-82ac-9f7209a38165,uuid:dbeed739-d051-47fc-82ac-9f7209a38165/intro_bird/bird_ipa[6]
"",,uuid:dbeed739-d051-47fc-82ac-9f7209a38165,uuid:dbeed739-d051-47fc-82ac-9f7209a38165/intro_bird/bird_ipa[7]
m_rieuse,3,uuid:2f7cf951-1e6c-4561-80a3-b5d2b9fa0a87,uuid:2f7cf951-1e6c-4561-80a3-b5d2b9fa0a87/intro_bird/bird_ipa[1]
h_cendre,3,uuid:2f7cf951-1e6c-4561-80a3-b5d2b9fa0a87,uuid:2f7cf951-1e6c-4561-80a3-b5d2b9fa0a87/intro_bird/bird_ipa[2]
g_aigrette,2,uuid:2f7cf951-1e6c-4561-80a3-b5d2b9fa0a87,uuid:2f7cf951-1e6c-4561-80a3-b5d2b9fa0a87/intro_bird/bird_ipa[3]
h_cendre,1,uuid:e794d97f-8ed0-462a-ad9c-0dab1b08b5bf,uuid:e794d97f-8ed0-462a-ad9c-0dab1b08b5bf/intro_bird/bird_ipa[1]
cormo,1,uuid:d4bc9f21-aa68-4285-97bf-bf98ea865623,uuid:d4bc9f21-aa68-4285-97bf-bf98ea865623/intro_bird/bird_ipa[1]
h_cendre,1,uuid:d4bc9f21-aa68-4285-97bf-bf98ea865623,uuid:d4bc9f21-aa68-4285-97bf-bf98ea865623/intro_bird/bird_ipa[2]
h_cendre,1,uuid:e57bc24e-3843-4164-b968-6e181863eaee,uuid:e57bc24e-3843-4164-b968-6e181863eaee/intro_bird/bird_ipa[1]
cormo,1,uuid:e57bc24e-3843-4164-b968-6e181863eaee,uuid:e57bc24e-3843-4164-b968-6e181863eaee/intro_bird/bird_ipa[2]
c_tuber,19,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d/intro_bird/bird_ipa[1]
h_cendre,16,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d/intro_bird/bird_ipa[2]
g_aigrette,2,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d/intro_bird/bird_ipa[3]
cormo,1,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d,uuid:05b3c6d1-0b37-4774-a22e-6169a945e05d/intro_bird/bird_ipa[4]
c_tuber,46,uuid:37647fae-cde9-46ed-a788-9c18cdaeabdd,uuid:37647fae-cde9-46ed-a788-9c18cdaeabdd/intro_bird/bird_ipa[1]
cormo,1,uuid:37647fae-cde9-46ed-a788-9c18cdaeabdd,uuid:37647fae-cde9-46ed-a788-9c18cdaeabdd/intro_bird/bird_ipa[2]
c_tuber,181,uuid:98567606-3c85-4364-ae96-03093574c216,uuid:98567606-3c85-4364-ae96-03093574c216/intro_bird/bird_ipa[1]
h_cendre,2,uuid:98567606-3c85-4364-ae96-03093574c216,uuid:98567606-3c85-4364-ae96-03093574c216/intro_bird/bird_ipa[2]
cormo,1,uuid:98567606-3c85-4364-ae96-03093574c216,uuid:98567606-3c85-4364-ae96-03093574c216/intro_bird/bird_ipa[3]
h_cendre,5,uuid:3a1460e9-1560-44f9-ac95-6905305655ef,uuid:3a1460e9-1560-44f9-ac95-6905305655ef/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:3a1460e9-1560-44f9-ac95-6905305655ef,uuid:3a1460e9-1560-44f9-ac95-6905305655ef/intro_bird/bird_ipa[2]
cormo,1,uuid:3a1460e9-1560-44f9-ac95-6905305655ef,uuid:3a1460e9-1560-44f9-ac95-6905305655ef/intro_bird/bird_ipa[3]
h_cendre,1,uuid:ab9dbe1a-9e6d-4288-ba31-b4e3726f5480,uuid:ab9dbe1a-9e6d-4288-ba31-b4e3726f5480/intro_bird/bird_ipa[1]
g_aigrette,44,uuid:1b585263-0262-447c-bac7-292fff9d6b47,uuid:1b585263-0262-447c-bac7-292fff9d6b47/intro_bird/bird_ipa[1]
c_tuber,26,uuid:1b585263-0262-447c-bac7-292fff9d6b47,uuid:1b585263-0262-447c-bac7-292fff9d6b47/intro_bird/bird_ipa[2]
h_cendre,9,uuid:1b585263-0262-447c-bac7-292fff9d6b47,uuid:1b585263-0262-447c-bac7-292fff9d6b47/intro_bird/bird_ipa[3]
m_rieuse,20,uuid:1b585263-0262-447c-bac7-292fff9d6b47,uuid:1b585263-0262-447c-bac7-292fff9d6b47/intro_bird/bird_ipa[4]
c_tuber,2,uuid:3130d377-e762-42ab-b073-34907baabc27,uuid:3130d377-e762-42ab-b073-34907baabc27/intro_bird/bird_ipa[1]
h_cendre,1,uuid:3130d377-e762-42ab-b073-34907baabc27,uuid:3130d377-e762-42ab-b073-34907baabc27/intro_bird/bird_ipa[2]
h_cendre,1,uuid:3d9a432a-5aa3-492c-b2ab-a310b3807016,uuid:3d9a432a-5aa3-492c-b2ab-a310b3807016/intro_bird/bird_ipa[1]
c_tuber,39,uuid:68f36b60-305f-46e6-9f01-f77a6e3852c5,uuid:68f36b60-305f-46e6-9f01-f77a6e3852c5/intro_bird/bird_ipa[1]
cormo,2,uuid:68f36b60-305f-46e6-9f01-f77a6e3852c5,uuid:68f36b60-305f-46e6-9f01-f77a6e3852c5/intro_bird/bird_ipa[2]
h_cendre,2,uuid:68f36b60-305f-46e6-9f01-f77a6e3852c5,uuid:68f36b60-305f-46e6-9f01-f77a6e3852c5/intro_bird/bird_ipa[3]
g_aigrette,1,uuid:8deee431-d32a-46a8-8037-bf851fb90674,uuid:8deee431-d32a-46a8-8037-bf851fb90674/intro_bird/bird_ipa[1]
h_cendre,1,uuid:8deee431-d32a-46a8-8037-bf851fb90674,uuid:8deee431-d32a-46a8-8037-bf851fb90674/intro_bird/bird_ipa[2]
g_huppe,14,uuid:8deee431-d32a-46a8-8037-bf851fb90674,uuid:8deee431-d32a-46a8-8037-bf851fb90674/intro_bird/bird_ipa[3]
cormo,2,uuid:8deee431-d32a-46a8-8037-bf851fb90674,uuid:8deee431-d32a-46a8-8037-bf851fb90674/intro_bird/bird_ipa[4]
g_casta,1,uuid:8deee431-d32a-46a8-8037-bf851fb90674,uuid:8deee431-d32a-46a8-8037-bf851fb90674/intro_bird/bird_ipa[5]
g_aigrette,1,uuid:8d5a268e-b4c3-4afa-a230-3ffc4db2f732,uuid:8d5a268e-b4c3-4afa-a230-3ffc4db2f732/intro_bird/bird_ipa[1]
h_cendre,1,uuid:ec3064ee-ada3-4288-917c-4691796260f7,uuid:ec3064ee-ada3-4288-917c-4691796260f7/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:ec3064ee-ada3-4288-917c-4691796260f7,uuid:ec3064ee-ada3-4288-917c-4691796260f7/intro_bird/bird_ipa[2]
h_cendre,2,uuid:b9a03534-ada5-425d-9d7a-1fefa3c66eec,uuid:b9a03534-ada5-425d-9d7a-1fefa3c66eec/intro_bird/bird_ipa[1]
g_aigrette,1,uuid:b9a03534-ada5-425d-9d7a-1fefa3c66eec,uuid:b9a03534-ada5-425d-9d7a-1fefa3c66eec/intro_bird/bird_ipa[2]
h_cendre,80,uuid:077d8b48-c101-433a-a116-6c51c3dae964,uuid:077d8b48-c101-433a-a116-6c51c3dae964/intro_bird/bird_ipa[1]
g_aigrette,121,uuid:077d8b48-c101-433a-a116-6c51c3dae964,uuid:077d8b48-c101-433a-a116-6c51c3dae964/intro_bird/bird_ipa[2]
g_casta,13,uuid:077d8b48-c101-433a-a116-6c51c3dae964,uuid:077d8b48-c101-433a-a116-6c51c3dae964/intro_bird/bird_ipa[3]
